"player1","player2","mins","poss","pm"
"Lauri Markkanen","Lauri Markkanen",512,1069,-3.61595214949091
"John Collins","Lauri Markkanen",333,688,-6.89218523878436
"Talen Horton-Tucker","Lauri Markkanen",239,494,1.24279229542388
"Walker Kessler","Lauri Markkanen",168,342,-15.5562316195112
"Jordan Clarkson","Lauri Markkanen",349,728,-5.33283588839144
"Kelly Olynyk","Lauri Markkanen",178,384,5.79719107299913
"Collin Sexton","Lauri Markkanen",157,340,-1.57674904281239
"Kris Dunn","Lauri Markkanen",54,115,9.78260869565217
"Ochai Agbaji","Lauri Markkanen",202,420,-6.4802336028751
"Keyonte George","Lauri Markkanen",267,550,-5.01910408432147
"Luka Samanic","Lauri Markkanen",0,0,NA
"Omer Yurtseven","Lauri Markkanen",8,19,16.0818713450292
"Simone Fontecchio","Lauri Markkanen",92,196,1.26488095238096
"Taylor Hendricks","Lauri Markkanen",0,0,NA
"Brice Sensabaugh","Lauri Markkanen",0,0,NA
"Lauri Markkanen","John Collins",333,688,-6.89218523878436
"John Collins","John Collins",478,994,-9.57085196550042
"Talen Horton-Tucker","John Collins",194,391,-11.074038973347
"Walker Kessler","John Collins",107,216,-19.7733366851014
"Jordan Clarkson","John Collins",434,905,-8.15350090861415
"Kelly Olynyk","John Collins",205,436,-8.59404726673149
"Collin Sexton","John Collins",128,269,-3.3457249070632
"Kris Dunn","John Collins",30,64,-24.4318181818182
"Ochai Agbaji","John Collins",175,360,-8.94078144078145
"Keyonte George","John Collins",259,544,-12.6838235294118
"Luka Samanic","John Collins",0,0,NA
"Omer Yurtseven","John Collins",4,9,58.3333333333333
"Simone Fontecchio","John Collins",44,94,-15.6886898096304
"Taylor Hendricks","John Collins",0,0,NA
"Brice Sensabaugh","John Collins",0,0,NA
"Lauri Markkanen","Talen Horton-Tucker",239,494,1.24279229542388
"John Collins","Talen Horton-Tucker",194,391,-11.074038973347
"Talen Horton-Tucker","Talen Horton-Tucker",341,701,-6.10564476470326
"Walker Kessler","Talen Horton-Tucker",136,270,-11.1043771043771
"Jordan Clarkson","Talen Horton-Tucker",195,394,-4.82233502538071
"Kelly Olynyk","Talen Horton-Tucker",157,331,-3.0757357577811
"Collin Sexton","Talen Horton-Tucker",127,265,-8.85308458766166
"Kris Dunn","Talen Horton-Tucker",58,124,5.83566167132334
"Ochai Agbaji","Talen Horton-Tucker",63,127,-10.2362204724409
"Keyonte George","Talen Horton-Tucker",55,109,-11.9266055045872
"Luka Samanic","Talen Horton-Tucker",5,13,-76.9230769230769
"Omer Yurtseven","Talen Horton-Tucker",30,62,-20.2620967741936
"Simone Fontecchio","Talen Horton-Tucker",106,224,-4.64527027027027
"Taylor Hendricks","Talen Horton-Tucker",0,0,NA
"Brice Sensabaugh","Talen Horton-Tucker",0,0,NA
"Lauri Markkanen","Walker Kessler",168,342,-15.5562316195112
"John Collins","Walker Kessler",107,216,-19.7733366851014
"Talen Horton-Tucker","Walker Kessler",136,270,-11.1043771043771
"Walker Kessler","Walker Kessler",192,390,-18.1196581196581
"Jordan Clarkson","Walker Kessler",119,241,-23.9753061431029
"Kelly Olynyk","Walker Kessler",17,34,-39.126559714795
"Collin Sexton","Walker Kessler",46,98,-35.7142857142857
"Kris Dunn","Walker Kessler",40,85,16.5253077975376
"Ochai Agbaji","Walker Kessler",54,112,-24.6397243107769
"Keyonte George","Walker Kessler",74,151,-25.948223961469
"Luka Samanic","Walker Kessler",0,0,NA
"Omer Yurtseven","Walker Kessler",0,0,NA
"Simone Fontecchio","Walker Kessler",6,11,18.1818181818182
"Taylor Hendricks","Walker Kessler",0,0,NA
"Brice Sensabaugh","Walker Kessler",0,0,NA
"Lauri Markkanen","Jordan Clarkson",349,728,-5.33283588839144
"John Collins","Jordan Clarkson",434,905,-8.15350090861415
"Talen Horton-Tucker","Jordan Clarkson",195,394,-4.82233502538071
"Walker Kessler","Jordan Clarkson",119,241,-23.9753061431029
"Jordan Clarkson","Jordan Clarkson",478,997,-7.36208625877633
"Kelly Olynyk","Jordan Clarkson",217,461,-5.29492105350214
"Collin Sexton","Jordan Clarkson",111,241,1.65975103734441
"Kris Dunn","Jordan Clarkson",17,36,0.854700854700852
"Ochai Agbaji","Jordan Clarkson",185,383,-5.92890138582045
"Keyonte George","Jordan Clarkson",257,540,-12.0810142238714
"Luka Samanic","Jordan Clarkson",0,0,NA
